# X , Y , E
5.605,1.07275,1.07275
5.615,1.07237,1.07237
5.625,1.072,1.072
5.635,1.07163,1.07163
5.645,1.07126,1.07126
5.655,1.0709,1.0709
5.665,1.07053,1.07053
5.675,1.07017,1.07017
5.685,1.06981,1.06981
5.695,1.06946,1.06946
5.705,1.0691,1.0691
5.715,1.06875,1.06875
5.725,1.06839,1.06839
5.735,1.06804,1.06804
5.745,1.0677,1.0677
5.755,1.06735,1.06735
5.765,1.06701,1.06701
5.775,1.06666,1.06666
5.785,1.06632,1.06632
5.795,1.06599,1.06599
5.805,1.06565,1.06565
5.815,1.06531,1.06531
5.825,1.06498,1.06498
5.835,1.06465,1.06465
5.845,1.06432,1.06432
5.855,1.06399,1.06399
5.865,1.06367,1.06367
5.875,1.06334,1.06334
5.885,1.06302,1.06302
5.895,1.0627,1.0627
5.905,1.06238,1.06238
5.915,1.06206,1.06206
5.925,1.06175,1.06175
5.935,1.06143,1.06143
5.945,1.06112,1.06112
5.955,1.06081,1.06081
5.965,1.0605,1.0605
5.975,1.06019,1.06019
5.985,1.05989,1.05989
5.995,1.05958,1.05958
6.005,1.05928,1.05928
6.015,1.05898,1.05898
6.025,1.05868,1.05868
6.035,1.05838,1.05838
6.045,1.05809,1.05809
6.055,1.05779,1.05779
6.065,1.0575,1.0575
6.075,1.05721,1.05721
6.085,1.05692,1.05692
6.095,1.05663,1.05663
6.105,1.05635,1.05635
6.115,1.05606,1.05606
6.125,1.05578,1.05578
6.135,1.0555,1.0555
6.145,1.05522,1.05522
6.155,1.05494,1.05494
6.165,1.05466,1.05466
6.175,1.05438,1.05438
6.185,1.05411,1.05411
6.195,1.05384,1.05384
6.205,1.05356,1.05356
6.215,1.05329,1.05329
6.225,1.05302,1.05302
6.235,1.05276,1.05276
6.245,1.05249,1.05249
6.255,1.05223,1.05223
6.265,1.05196,1.05196
6.275,1.0517,1.0517
6.285,1.05144,1.05144
6.295,1.05118,1.05118
6.305,1.05092,1.05092
6.315,1.05067,1.05067
6.325,1.05041,1.05041
6.335,1.05016,1.05016
6.345,1.04991,1.04991
6.355,1.04966,1.04966
6.365,1.04941,1.04941
6.375,1.04916,1.04916
6.385,1.04891,1.04891
6.395,1.04867,1.04867
6.405,1.04842,1.04842
6.415,1.04818,1.04818
6.425,1.04794,1.04794
6.435,1.0477,1.0477
6.445,1.04746,1.04746
6.455,1.04722,1.04722
6.465,1.04698,1.04698
6.475,1.04675,1.04675
6.485,1.04651,1.04651
6.495,1.04628,1.04628
6.505,1.04605,1.04605
6.515,1.04582,1.04582
6.525,1.04559,1.04559
6.535,1.04536,1.04536
6.545,1.04513,1.04513
6.555,1.04491,1.04491
6.565,1.04468,1.04468
6.575,1.04446,1.04446
6.585,1.04424,1.04424
6.595,1.04401,1.04401
6.605,1.04379,1.04379
6.615,1.04358,1.04358
6.625,1.04336,1.04336
6.635,1.04314,1.04314
6.645,1.04293,1.04293
6.655,1.04271,1.04271
6.665,1.0425,1.0425
6.675,1.04229,1.04229
6.685,1.04207,1.04207
6.695,1.04186,1.04186
6.705,1.04166,1.04166
6.715,1.04145,1.04145
6.725,1.04124,1.04124
6.735,1.04104,1.04104
6.745,1.04083,1.04083
6.755,1.04063,1.04063
6.765,1.04043,1.04043
6.775,1.04022,1.04022
6.785,1.04002,1.04002
6.795,1.03982,1.03982
6.805,1.03963,1.03963
6.815,1.03943,1.03943
6.825,1.03923,1.03923
6.835,1.03904,1.03904
6.845,1.03884,1.03884
6.855,1.03865,1.03865
6.865,1.03846,1.03846
6.875,1.03827,1.03827
6.885,1.03808,1.03808
6.895,1.03789,1.03789
6.905,1.0377,1.0377
6.915,1.03751,1.03751
6.925,1.03732,1.03732
6.935,1.03714,1.03714
6.945,1.03695,1.03695
6.955,1.03677,1.03677
6.965,1.03659,1.03659
6.975,1.03641,1.03641
6.985,1.03623,1.03623
6.995,1.03605,1.03605
7.005,1.03587,1.03587
7.015,1.03569,1.03569
7.025,1.03551,1.03551
7.035,1.03534,1.03534
7.045,1.03516,1.03516
7.055,1.03499,1.03499
7.065,1.03481,1.03481
7.075,1.03464,1.03464
7.085,1.03447,1.03447
7.095,1.0343,1.0343
7.105,1.03413,1.03413
7.115,1.03396,1.03396
7.125,1.03379,1.03379
7.135,1.03362,1.03362
7.145,1.03346,1.03346
7.155,1.03329,1.03329
7.165,1.03313,1.03313
7.175,1.03296,1.03296
7.185,1.0328,1.0328
7.195,1.03264,1.03264
7.205,1.03248,1.03248
7.215,1.03232,1.03232
7.225,1.03216,1.03216
7.235,1.032,1.032
7.245,1.03184,1.03184
7.255,1.03168,1.03168
7.265,1.03153,1.03153
7.275,1.03137,1.03137
7.285,1.03122,1.03122
7.295,1.03106,1.03106
7.305,1.03091,1.03091
7.315,1.03076,1.03076
7.325,1.0306,1.0306
7.335,1.03045,1.03045
7.345,1.0303,1.0303
7.355,1.03015,1.03015
7.365,1.03,1.03
7.375,1.02986,1.02986
7.385,1.02971,1.02971
7.395,1.02956,1.02956
7.405,1.02942,1.02942
7.415,1.02927,1.02927
7.425,1.02913,1.02913
7.435,1.02898,1.02898
7.445,1.02884,1.02884
7.455,1.0287,1.0287
7.465,1.02856,1.02856
7.475,1.02842,1.02842
7.485,1.02828,1.02828
7.495,1.02814,1.02814
7.505,1.028,1.028
7.515,1.02786,1.02786
7.525,1.02772,1.02772
7.535,1.02759,1.02759
7.545,1.02745,1.02745
7.555,1.02732,1.02732
7.565,1.02718,1.02718
7.575,1.02705,1.02705
7.585,1.02692,1.02692
7.595,1.02678,1.02678
7.605,1.02665,1.02665
7.615,1.02652,1.02652
7.625,1.02639,1.02639
7.635,1.02626,1.02626
7.645,1.02613,1.02613
7.655,1.026,1.026
7.665,1.02587,1.02587
7.675,1.02575,1.02575
7.685,1.02562,1.02562
7.695,1.0255,1.0255
7.705,1.02537,1.02537
7.715,1.02525,1.02525
7.725,1.02512,1.02512
7.735,1.025,1.025
7.745,1.02488,1.02488
7.755,1.02475,1.02475
7.765,1.02463,1.02463
7.775,1.02451,1.02451
7.785,1.02439,1.02439
7.795,1.02427,1.02427
7.805,1.02415,1.02415
7.815,1.02403,1.02403
7.825,1.02392,1.02392
7.835,1.0238,1.0238
7.845,1.02368,1.02368
7.855,1.02357,1.02357
7.865,1.02345,1.02345
7.875,1.02334,1.02334
7.885,1.02322,1.02322
7.895,1.02311,1.02311
7.905,1.02299,1.02299
7.915,1.02288,1.02288
7.925,1.02277,1.02277
7.935,1.02266,1.02266
7.945,1.02255,1.02255
7.955,1.02244,1.02244
7.965,1.02233,1.02233
7.975,1.02222,1.02222
7.985,1.02211,1.02211
7.995,1.022,1.022
8.005,1.02189,1.02189
8.015,1.02179,1.02179
8.025,1.02168,1.02168
8.035,1.02157,1.02157
8.045,1.02147,1.02147
8.055,1.02136,1.02136
8.065,1.02126,1.02126
8.075,1.02115,1.02115
8.085,1.02105,1.02105
8.095,1.02095,1.02095
8.105,1.02085,1.02085
8.115,1.02074,1.02074
8.125,1.02064,1.02064
8.135,1.02054,1.02054
8.145,1.02044,1.02044
8.155,1.02034,1.02034
8.165,1.02024,1.02024
8.175,1.02014,1.02014
8.185,1.02004,1.02004
8.195,1.01995,1.01995
8.205,1.01985,1.01985
8.215,1.01975,1.01975
8.225,1.01966,1.01966
8.235,1.01956,1.01956
8.245,1.01946,1.01946
8.255,1.01937,1.01937
8.265,1.01927,1.01927
8.275,1.01918,1.01918
8.285,1.01909,1.01909
8.295,1.01899,1.01899
8.305,1.0189,1.0189
8.315,1.01881,1.01881
8.325,1.01872,1.01872
8.335,1.01863,1.01863
8.345,1.01853,1.01853
8.355,1.01844,1.01844
8.365,1.01835,1.01835
8.375,1.01826,1.01826
8.385,1.01818,1.01818
8.395,1.01809,1.01809
8.405,1.018,1.018
8.415,1.01791,1.01791
8.425,1.01782,1.01782
8.435,1.01774,1.01774
8.445,1.01765,1.01765
8.455,1.01756,1.01756
8.465,1.01748,1.01748
8.475,1.01739,1.01739
8.485,1.01731,1.01731
8.495,1.01722,1.01722
8.505,1.01714,1.01714
8.515,1.01706,1.01706
8.525,1.01697,1.01697
8.535,1.01689,1.01689
8.545,1.01681,1.01681
